date,ticker,held,close,state,zone_lo,zone_hi,poc,pct_in_profit,wk_circle,wk_score,wk_weeks,monthly_up,vh_status,whale,absorption,divergence,shelf_stable,conv_score,conv_tier,gates_ok,gates_failed,ftag,rs12_rank,origin,whale_rank,candle
2026-07-10,NVDA,1,202.78,ACCUMULATE,195.86,205.86,182.93,70,RED,3,2,1,BREAKOUT,0,0,0,1,40,fails,0,G1 size;G3 leader,F:3/3,,,,
2026-07-10,NVO,0,48.88,BOTTOMING,46.88,49.27,44.0682,73.07,WHITE,1,93,0,BREAKOUT,0,0,0,1,37,fails,0,G2 trend;G3 leader,F:—,,,,
2026-07-10,ONON,0,36.77,BOTTOMING,35.18,36.97,35.8967,39.92,WHITE,0,19,0,BREAKOUT,1,1,0,1,25,fails,0,G2 trend;G3 leader,F:1/1,,,,
2026-07-10,ORCL,0,144.22,CAUTION,139.85,146.98,142.7,11.44,WHITE,0,3,0,BREAKDOWN,1,1,0,1,10,fails,0,G1 size;G2 trend;G3 leader,F:3/3,,,,
2026-07-10,PANW,0,338.31,HOLD,281.46,295.82,166.398,95.24,RED,4,9,1,,0,0,0,0,63,STARTER,1,,F:2/3,,,,
2026-07-10,PLTR,1,129.04,CAUTION,113.64,119.44,136.12,20.6,WHITE,0,22,0,,0,1,0,0,5,fails,0,G1 size;G2 trend;G3 leader;G4 basis,F:2/2,,,,
2026-07-10,QCOM,0,191.11,HOLD,179.02,188.16,131.179,52.34,RED,4,10,1,BREAKOUT,0,0,0,0,39,fails,0,G3 leader,F:3/3,,,,
2026-07-10,RBLX,0,56.43,CAUTION,55.44,58.27,46.9007,51.75,WHITE,0,31,0,,1,0,1,1,22,fails,0,G2 trend;G3 leader,F:2/2,,,,
2026-07-10,RKLB,0,82.55,PULLBACK,69.06,72.59,70.4732,45.64,AMBER,2,1,1,BREAKOUT,0,1,0,0,43,fails,0,G2 trend,F:1/3,,,,
2026-07-10,SE,0,109.11,BOTTOMING,104.12,109.44,89.3319,69.51,WHITE,1,34,0,BREAKOUT,0,0,0,1,30,fails,0,G2 trend;G3 leader,F:2/2,,,,
2026-07-10,SHOP,0,123.17,BOTTOMING,120.92,127.09,112.82,66.98,WHITE,1,22,0,BREAKOUT,1,1,0,1,27,fails,0,G2 trend;G3 leader,F:2/2,,,,
2026-07-10,SNOW,0,267.49,ACCUMULATE,254.59,267.58,237.448,97.68,RED,4,5,1,BREAKOUT,0,1,0,1,58,fails,0,G3 leader,F:3/3,,,,
2026-07-10,SOFI,0,18.62,BOTTOMING,17.53,18.43,17.8915,68.43,WHITE,0,21,0,BREAKOUT,0,0,0,0,27,fails,0,G2 trend;G3 leader,F:2/3,,,,
2026-07-10,TMDX,0,72.19,CAUTION,67.89,71.36,69.2769,35.9,WHITE,0,16,0,BREAKDOWN,0,0,0,0,25,fails,0,G2 trend;G3 leader,F:3/3,,,,
2026-07-10,TOST,0,28.85,CAUTION,27.55,28.95,28.1072,67.77,WHITE,1,40,0,INSIDE,0,0,0,1,35,fails,0,G2 trend;G3 leader,F:2/2,,,,
2026-07-10,TSLA,1,406.55,CAUTION,389.96,409.86,397.921,55.26,WHITE,1,3,1,BREAKDOWN,1,0,1,1,20,fails,0,G1 size;G2 trend;G3 leader,F:1/3,,,,
2026-07-10,TSM,1,436.96,ACCUMULATE,430.02,451.95,438.791,84.5,RED,4,58,1,,0,0,0,1,60,fails,0,G1 size;G4 basis,F:3/3,,,,
2026-07-10,UBER,0,74.35,BOTTOMING,72.8,76.51,74.2829,53.76,WHITE,0,30,0,BREAKOUT,0,0,0,1,28,fails,0,G2 trend;G3 leader,F:3/3,,,,
2026-07-10,V,0,348.2,ACCUMULATE,339.29,356.6,329.468,89.49,RED,4,2,1,,0,0,0,1,44,fails,0,G3 leader,F:2/2,,,,
2026-07-10,VRT,0,323.92,ACCUMULATE,319.15,335.43,313.254,83.77,RED,3,57,1,,0,0,0,1,78,CONVICTION,1,,F:3/3,,,,
2026-07-10,ZS,0,147.12,CAUTION,143.87,151.21,127.394,59.73,WHITE,0,31,0,,1,1,1,1,22,fails,0,G2 trend;G3 leader,F:3/3,,,,
2026-07-13,0700,0,459.6,CAUTION,429.12,451.01,466.711,33.01,WHITE,0,22,0,,0,1,0,0,5,fails,0,G1 size;G2 trend;G3 leader;G4 basis,F:—,,owner-request,,
2026-07-13,1810,0,25.92,CAUTION,25.29,26.58,32.0016,23.61,WHITE,0,40,0,BREAKDOWN,1,1,0,1,9,fails,0,G2 trend;G3 leader;G4 basis,F:—,,owner-request,,
2026-07-13,3690,0,77.1,CAUTION,76.6,80.51,78.1637,23.15,WHITE,0,65,0,,1,1,0,1,9,fails,0,G2 trend;G3 leader;G4 basis,F:—,,owner-request,,
2026-07-13,9992,1,153.6,CAUTION,151.17,158.89,154.259,15.73,WHITE,0,20,0,INSIDE,0,0,0,1,18,fails,0,G2 trend;G3 leader;G4 basis,F:—,,holding,,
2026-07-13,AAL,0,16.95,HOLD,15.51,16.3,15.829,81.85,RED,4,7,1,BREAKOUT,0,0,0,0,53,fails,1,,F:2/3,,shadow-screen,,
2026-07-13,AAOI,0,119.92,ACCUMULATE,116.17,122.1,170.785,36.84,RED,3,33,1,BREAKDOWN,1,1,0,1,68,fails,0,G4 basis,F:1/3,,shadow-screen,,
2026-07-13,AAPL,1,315.32,ACCUMULATE,305.53,321.12,311.764,99.71,RED,4,15,1,BREAKOUT,0,1,0,1,70,fails,0,G1 size,F:2/3,12,holding,3,
2026-07-13,ABBV,0,248.08,ACCUMULATE,244.3,256.76,225.872,86.4,RED,4,5,1,BREAKOUT,0,0,0,1,48,fails,0,G3 leader,F:2/3,,shadow-screen,,
2026-07-13,ABT,0,93.93,CAUTION,92.46,97.18,88.2856,49.21,WHITE,0,37,0,,0,0,0,1,22,fails,0,G2 trend;G3 leader,F:2/3,,shadow-screen,,
2026-07-13,ACN,0,135.23,CAUTION,124.34,130.68,126.877,28.85,WHITE,0,24,0,BREAKDOWN,0,1,0,0,18,fails,0,G2 trend;G3 leader,F:1/2,,shadow-screen,,
2026-07-13,ADBE,0,223.64,CAUTION,221.68,232.99,243.185,27.55,WHITE,0,83,0,,1,1,0,1,13,fails,0,G2 trend;G3 leader;G4 basis,F:3/3,,owner-request,,
2026-07-13,ADI,0,395.65,ACCUMULATE,384.69,404.31,392.536,62.96,RED,3,35,1,BREAKOUT,1,1,0,1,68,STARTER,1,,F:3/3,,shadow-screen,,
2026-07-13,ALAB,0,412.97,ACCUMULATE,396.8,417.04,123.076,92.7,RED,4,12,1,,0,0,0,1,83,CONVICTION,1,,F:3/3,3,owner-request,8,
2026-07-13,AMAT,0,602.5,ACCUMULATE,574.73,604.05,391.467,80.61,RED,4,43,1,BREAKOUT,0,0,0,1,70,fails,0,G1 size,F:2/3,5,owner-request,10,
2026-07-13,AMD,1,557.89,ACCUMULATE,536.23,563.59,215.827,98.71,RED,4,17,1,BREAKOUT,0,0,0,1,70,fails,0,G1 size,F:3/3,4,holding,9,
2026-07-13,AMZN,0,245.34,ACCUMULATE,241.6,253.92,230.099,70.05,RED,3,2,1,BREAKDOWN,1,1,1,1,40,fails,0,G1 size;G3 leader,F:3/3,20,owner-request,2,
2026-07-13,ANET,0,186.96,ACCUMULATE,181.2,190.45,142.771,99.74,RED,4,13,1,BREAKOUT,0,0,0,0,77,CONVICTION,1,,F:3/3,10,owner-request,21,
2026-07-13,APH,0,159.06,ACCUMULATE,156.26,164.23,147.137,85.05,RED,4,7,1,BREAKOUT,0,0,0,1,62,STARTER,1,,F:3/3,,shadow-screen,,
2026-07-13,APP,0,506.98,HOLD,457.04,480.36,466.365,60.96,RED,3,2,1,BREAKOUT,0,1,0,0,53,fails,1,,F:2/2,,owner-request,,
2026-07-13,ARM,0,323.39,HOLD,305.98,321.59,210.673,68.34,RED,4,14,1,,0,0,0,0,69,STARTER,1,,F:3/3,,owner-request,,
2026-07-13,ASML,0,1797.32,ACCUMULATE,1752.77,1842.19,1379.34,81.89,RED,4,47,1,,0,0,0,1,74,STARTER,1,,F:1/1,8,owner-request,13,
2026-07-13,ASTS,0,73.32,CAUTION,72.48,76.18,86.0499,21.96,AMBER,2,1,0,INSIDE,0,0,0,1,33,fails,0,G2 trend;G4 basis,F:0/2,,owner-request,,
2026-07-13,AVGO,1,399.97,ACCUMULATE,390.66,410.59,379.737,74.66,RED,3,1,1,INSIDE,0,0,0,1,55,fails,0,G1 size,F:3/3,14,holding,16,
2026-07-13,AXON,0,565.8,CAUTION,523.73,550.45,393.819,75.75,WHITE,1,35,1,,0,0,0,0,37,fails,0,G2 trend;G3 leader,F:3/3,,owner-request,,
2026-07-13,AXP,0,350.58,ACCUMULATE,334.64,351.72,313.649,83.27,RED,3,2,1,BREAKOUT,0,0,0,1,52,fails,0,G3 leader,F:2/3,,shadow-screen,,
2026-07-13,AXTI,0,57.21,PULLBACK,43.44,45.66,66.8189,33.02,AMBER,2,2,1,,0,1,0,0,52,fails,0,G2 trend;G4 basis,F:0/3,,shadow-screen,,
2026-07-13,AZO,0,3072.64,CAUTION,3016.37,3170.26,3077.93,20.61,WHITE,0,21,0,BREAKDOWN,1,1,1,1,13,fails,0,G2 trend;G3 leader;G4 basis,F:2/3,,shadow-screen,,
2026-07-13,BA,0,222.28,ACCUMULATE,218.65,229.81,217.965,55.03,RED,3,2,1,,0,0,0,1,47,fails,0,G3 leader,F:2/3,,shadow-screen,,
2026-07-13,BAC,0,59.67,ACCUMULATE,58.3,61.27,52.3109,98.48,RED,4,6,1,BREAKOUT,0,0,0,1,48,fails,0,G3 leader,F:2/3,,shadow-screen,,
2026-07-13,BE,0,244.61,HOLD,230.85,242.63,278.421,55.76,RED,3,57,1,BREAKOUT,0,1,0,0,59,fails,0,G4 basis,F:2/3,,shadow-screen,,
2026-07-13,BKNG,0,178.39,BOTTOMING,173.04,181.87,168.127,62.78,WHITE,0,25,0,BREAKOUT,1,0,1,1,23,fails,0,G2 trend;G3 leader,F:2/3,,shadow-screen,,
2026-07-13,BSX,0,44.77,CAUTION,43.71,45.94,44.6055,14.7,WHITE,0,32,0,,1,1,0,1,22,fails,0,G2 trend;G3 leader,F:3/3,,shadow-screen,,
2026-07-13,C,0,140.79,HOLD,130.21,136.85,142.928,84.95,RED,4,17,1,BREAKOUT,0,0,0,0,53,fails,0,G4 basis,F:2/3,,shadow-screen,,
2026-07-13,CAT,0,952.41,HOLD,891.71,937.2,909.906,79.06,RED,4,55,1,BREAKOUT,0,0,0,0,69,STARTER,1,,F:2/3,,shadow-screen,,
2026-07-13,CAVA,0,72.18,CAUTION,71.21,74.84,79.8304,35.62,AMBER,2,2,0,,0,0,0,1,25,fails,0,G2 trend;G3 leader;G4 basis,F:3/3,,owner-request,,
2026-07-13,CBRS,0,215.08,CAUTION,200.88,211.13,218.132,40.6,WHITE,0,9,0,,0,0,0,0,18,fails,0,G2 trend;G3 leader;G4 basis;G5 data,F:—,,shadow-screen,,
2026-07-13,CEG,0,251.38,CAUTION,240.73,253.02,270.626,14.52,WHITE,0,24,0,INSIDE,0,0,0,1,27,fails,0,G2 trend;G3 leader;G4 basis,F:2/3,,shadow-screen,,
2026-07-13,CIEN,0,460.72,HOLD,431.47,453.49,440.28,66.31,RED,3,61,1,BREAKDOWN,0,0,1,0,77,CONVICTION,1,,F:3/3,,shadow-screen,,
2026-07-13,COHR,0,324.5,ACCUMULATE,314.64,330.69,252.107,55.67,RED,3,54,1,BREAKDOWN,1,0,1,1,73,STARTER,1,,F:2/3,,shadow-screen,,
2026-07-13,COIN,0,159.07,CAUTION,154.06,161.92,201.954,13.95,WHITE,0,32,0,BREAKDOWN,0,0,0,1,17,fails,0,G2 trend;G3 leader;G4 basis,F:1/2,,shadow-screen,,
2026-07-13,COST,0,916.25,CAUTION,896.56,942.3,955.223,14.38,WHITE,1,1,0,BREAKDOWN,1,1,0,1,13,fails,0,G2 trend;G3 leader;G4 basis,F:2/3,,owner-request,,
2026-07-13,CRCL,0,66.14,CAUTION,62.12,65.29,82.0741,10.01,WHITE,0,5,0,BREAKDOWN,0,0,0,0,22,fails,0,G2 trend;G3 leader;G4 basis,F:2/2,,shadow-screen,,
2026-07-13,CRDO,0,257.79,ACCUMULATE,247.1,259.71,111.455,88.38,RED,4,12,1,,0,0,0,1,83,CONVICTION,1,,F:3/3,6,owner-request,11,
2026-07-13,CRM,0,163.32,CAUTION,160.48,168.66,183.972,17.26,WHITE,0,69,0,,1,1,0,1,13,fails,0,G2 trend;G3 leader;G4 basis,F:2/3,,owner-request,,
2026-07-13,CRWD,0,187.18,ACCUMULATE,184.76,194.18,104.629,91.6,RED,4,9,1,BREAKOUT,0,0,0,1,68,STARTER,1,,F:2/2,13,owner-request,15,
2026-07-13,CRWV,0,88.88,CAUTION,86.12,90.51,117.292,28.23,AMBER,2,2,0,BREAKDOWN,1,1,0,1,14,fails,0,G2 trend;G3 leader;G4 basis,F:2/2,,shadow-screen,,
2026-07-13,CSCO,0,121.31,ACCUMULATE,116.9,122.86,77.9846,92.49,RED,4,63,1,,0,0,0,1,69,STARTER,1,,F:2/3,,shadow-screen,,
2026-07-13,CSPX,1,813.67,ACCUMULATE,788.92,829.17,805.023,97.52,RED,4,14,1,BREAKOUT,0,1,0,1,60,fails,0,G3 leader,F:—,16,holding,4,
2026-07-13,CVX,0,176.4,PULLBACK,171.11,179.84,189.832,40.82,AMBER,2,4,1,BREAKDOWN,0,0,0,1,23,fails,0,G2 trend;G3 leader;G4 basis,F:1/3,,shadow-screen,,
2026-07-13,D05,0,70.72,ACCUMULATE,68.48,71.97,57.3337,100,RED,4,65,1,BREAKOUT,0,0,0,0,75,CONVICTION,1,,F:—,11,owner-request,22,
2026-07-13,DDOG,0,257.54,HOLD,227.86,239.49,127.455,91.56,RED,4,10,1,BREAKOUT,1,1,1,0,82,CONVICTION,1,,F:2/2,,owner-request,,
2026-07-13,DELL,0,434.97,HOLD,404.82,425.47,118.395,94.37,RED,4,19,1,BREAKOUT,0,0,1,0,69,STARTER,1,,F:2/2,,shadow-screen,,
2026-07-13,DRAM,1,63.04,CAUTION,61,64.12,60.41,50.64,RED,3,14,0,,0,0,0,0,59,fails,0,G2 trend;G5 data,F:—,,holding,,
2026-07-13,DUOL,0,124.76,CAUTION,96.87,101.82,98.8507,65.77,WHITE,0,48,0,,0,0,0,0,30,fails,0,G2 trend;G3 leader,F:2/2,,owner-request,,
2026-07-13,ETHA,0,13.53,CAUTION,12.98,13.65,16.0445,20.99,WHITE,0,32,0,BREAKDOWN,0,0,0,1,25,fails,0,G2 trend;G3 leader;G4 basis,F:0/2,,owner-request,,
2026-07-13,ETN,0,407.28,ACCUMULATE,398.49,418.82,406.625,78.48,RED,3,18,1,,0,0,0,1,62,fails,0,G3 leader,F:3/3,,shadow-screen,,
2026-07-13,FCX,0,61.52,HOLD,56.29,59.17,62.1905,56.72,RED,3,32,1,BREAKDOWN,0,1,0,0,42,fails,0,G3 leader;G4 basis,F:2/3,,shadow-screen,,
2026-07-13,GE,0,359.27,ACCUMULATE,351.32,369.24,283.601,88.44,RED,4,7,1,BREAKDOWN,0,0,0,1,58,fails,1,,F:3/3,,shadow-screen,,
2026-07-13,GEV,0,1091.57,ACCUMULATE,1044.02,1097.29,1065.33,86.55,RED,3,66,1,BREAKOUT,0,0,0,1,74,STARTER,1,,F:2/3,,shadow-screen,,
2026-07-13,GLW,0,190.89,ACCUMULATE,184.81,194.24,188.579,70.34,RED,3,60,1,BREAKOUT,0,0,0,1,74,STARTER,1,,F:3/3,,shadow-screen,,
2026-07-13,GOOG,1,355.03,HOLD,332.15,349.1,360.33,70.12,RED,3,15,1,,0,1,0,0,50,fails,0,G1 size;G4 basis,F:2/2,,holding,,
2026-07-13,GOOGL,0,357.18,HOLD,332.7,349.67,363.885,69.73,RED,3,15,1,,1,1,1,0,50,fails,0,G1 size;G4 basis,F:2/2,,shadow-screen,,
2026-07-13,GRAB,0,3.93,BOTTOMING,3.55,3.73,3.6237,59.04,WHITE,0,27,0,BREAKOUT,0,0,0,0,25,fails,0,G2 trend;G3 leader,F:2/2,,owner-request,,
2026-07-13,GS,0,1055.18,ACCUMULATE,1036.77,1089.67,930.859,86.54,RED,4,15,1,BREAKOUT,0,0,0,1,63,STARTER,1,,F:2/2,,shadow-screen,,
2026-07-13,HD,0,343.3,CAUTION,328.48,345.24,348.297,55.62,WHITE,0,19,0,BREAKDOWN,0,0,0,1,13,fails,0,G2 trend;G3 leader;G4 basis,F:2/3,,shadow-screen,,
2026-07-13,HIMS,0,34.38,ACCUMULATE,33.94,35.67,24.0908,74.09,RED,3,2,1,BREAKOUT,0,0,0,1,52,fails,0,G3 leader,F:2/2,23,owner-request,20,
2026-07-13,HON,0,226.42,CAUTION,219.56,230.77,224.045,38.38,AMBER,2,2,0,,0,0,0,1,22,fails,0,G2 trend;G3 leader,F:2/3,,shadow-screen,,
2026-07-13,HOOD,0,111.97,HOLD,103.35,108.62,76.046,80.66,RED,3,2,1,BREAKOUT,0,0,0,0,49,fails,0,G3 leader,F:2/2,,owner-request,,
2026-07-13,IBIT,0,36.23,CAUTION,35.2,37,35.9225,19.65,WHITE,0,34,0,BREAKDOWN,1,1,0,1,23,fails,0,G2 trend;G3 leader,F:0/2,,owner-request,,
2026-07-13,IBM,0,287.56,HOLD,269.76,283.52,248.024,69.97,RED,3,2,1,,0,0,1,0,43,fails,0,G3 leader,F:2/3,,shadow-screen,,
2026-07-13,INTC,0,109.84,ACCUMULATE,107.43,112.91,45.2035,64.97,RED,4,47,1,,0,0,0,1,70,fails,0,G1 size,F:1/3,2,owner-request,7,
2026-07-13,INTU,0,274.96,CAUTION,259.23,272.46,264.525,21.17,WHITE,0,40,0,,0,1,0,0,22,fails,0,G2 trend;G3 leader,F:3/3,,shadow-screen,,
2026-07-13,IONQ,0,42.86,BOTTOMING,36.63,38.5,50.3,29.28,AMBER,2,1,0,BREAKOUT,0,0,0,0,17,fails,0,G2 trend;G3 leader;G4 basis,F:1/3,,shadow-screen,,
2026-07-13,IOT,0,36.72,ACCUMULATE,36.42,38.28,31.8175,81.16,RED,3,1,1,,0,1,0,1,55,fails,0,G3 leader,F:2/2,22,owner-request,5,
2026-07-13,IREN,0,41.14,CAUTION,34.14,35.88,41.7894,18.24,AMBER,2,2,0,BREAKDOWN,0,0,0,0,33,fails,0,G2 trend;G4 basis,F:2/2,,shadow-screen,,
2026-07-13,ISRG,0,406.78,CAUTION,395.41,415.59,403.484,9.09,WHITE,0,23,0,,1,1,0,1,22,fails,0,G2 trend;G3 leader,F:3/3,,shadow-screen,,
2026-07-13,JNJ,0,256.98,ACCUMULATE,253,265.91,230.268,93.79,RED,4,52,1,BREAKOUT,0,0,0,0,68,STARTER,1,,F:2/3,,shadow-screen,,
2026-07-13,JPM,0,336.47,ACCUMULATE,325.7,342.32,310.152,97.2,RED,4,6,1,BREAKOUT,0,0,0,1,44,fails,0,G3 leader,F:2/3,18,owner-request,18,
2026-07-13,KLAC,0,231.52,HOLD,184.78,194.2,146.195,76.23,RED,4,61,1,BREAKOUT,0,0,0,0,69,STARTER,1,,F:3/3,,owner-request,,
2026-07-13,KO,0,83.49,HOLD,79.37,83.42,78.9962,96.31,RED,4,27,1,BREAKOUT,0,1,0,0,53,fails,0,G3 leader,F:2/3,,shadow-screen,,
2026-07-13,LIN,0,529.79,HOLD,503.4,529.08,497.007,95.5,RED,4,22,1,,0,0,0,0,57,fails,0,G3 leader,F:2/3,,shadow-screen,,
2026-07-13,LITE,0,802.01,ACCUMULATE,785.19,825.25,871.238,50.61,RED,3,58,1,INSIDE,1,1,1,1,69,fails,0,G4 basis,F:2/3,,shadow-screen,,
2026-07-13,LLY,0,1188.58,HOLD,1127.8,1185.34,919.232,91.87,RED,4,9,1,,0,0,0,0,54,fails,1,,F:3/3,,owner-request,,
2026-07-13,LRCX,0,350.33,HOLD,314.62,330.68,222.314,77.75,RED,4,58,1,BREAKOUT,0,1,0,0,65,fails,0,G1 size,F:3/3,,owner-request,,
2026-07-13,MA,0,526.74,BOTTOMING,511.46,537.56,494.824,69.97,WHITE,1,26,1,BREAKOUT,0,0,0,1,43,fails,0,G2 trend;G3 leader,F:3/3,,owner-request,,
2026-07-13,MCD,0,274.6,CAUTION,264.49,277.99,276.096,13.74,WHITE,0,15,0,,1,1,0,1,17,fails,0,G2 trend;G3 leader;G4 basis,F:2/3,,shadow-screen,,
2026-07-13,MCHP,0,88.59,HOLD,82.4,86.6,90.0586,55.06,RED,3,13,1,,0,0,0,0,47,fails,0,G3 leader;G4 basis,F:2/3,,shadow-screen,,
